  1.543367049773E-01  1.576223883231E-01  1.609845005928E-01  1.643808034896E-01
  1.678494139733E-01  1.713565695485E-01  1.749317526689E-01  1.785495800259E-01
  1.822310136310E-01  1.859588738321E-01  1.897457982561E-01  1.935825486810E-01
  1.974737243489E-01  2.014176717749E-01  2.054113356686E-01  2.094601885095E-01
  2.135540098980E-01  2.177048301408E-01  2.218958660678E-01  2.261450215608E-01
  2.304296726860E-01  2.347727905525E-01  2.391467580522E-01  2.435786801378E-01
  2.480369244901E-01  2.525516658877E-01  2.570883684907E-01  2.616790803301E-01
  2.662876090301E-01  2.709465468618E-01  2.756194265958E-01  2.803379258332E-01
  2.850668157150E-01  2.898352757279E-01  2.946109540195E-01  2.994188325763E-01
  3.042311910865E-01  3.090670109230E-01  3.139050604474E-01  3.187564297804E-01
  3.236083182388E-01  3.284619670327E-01  3.333150119566E-01  3.381568456795E-01
  3.429975826431E-01  3.478127550991E-01  3.526263677224E-01  3.574000101478E-01
  3.621707730873E-01  3.668877503593E-01  3.715996125942E-01  3.762441807528E-01
  3.808806979742E-01  3.854368547654E-01  3.899813493636E-01  3.944329985964E-01
  3.988687404944E-01  4.031998747596E-01  4.075102813539E-01  4.117051809089E-01
  4.158740333886E-01  4.199174780324E-01  4.239291502457E-01  4.278066399477E-01
  4.316463347998E-01  4.353443137149E-01  4.389983008441E-01  4.425043782017E-01
  4.459602254391E-01  4.492633856630E-01  4.525101755942E-01  4.556009689654E-01
  4.586294908431E-01  4.615001951214E-01  4.643031015151E-01  4.669478442619E-01
  4.695197612475E-01  4.719345922324E-01  4.742721717389E-01  4.764550748593E-01
  4.785569780876E-01  4.805078127880E-01  4.823746145378E-01  4.840949779040E-01
  4.857289833076E-01  4.872219859639E-01  4.886269536925E-01  4.898969055083E-01
  4.910776751713E-01  4.921296807684E-01  4.930917071706E-01  4.939311765379E-01
  4.946799799556E-01  4.953120663569E-01  4.958526162728E-01  4.962816023186E-01
  4.966176623564E-01  4.968463257639E-01  4.969797999510E-01  4.970088031212E-01
  4.969391378546E-01  4.967664995242E-01  4.964902108752E-01  4.961109326209E-01
  4.956213429910E-01  4.950272759231E-01  4.943145540220E-01  4.934945974362E-01
  4.925461951071E-01  4.914869123891E-01  4.902884716583E-01  4.889751790756E-01
  4.875119293603E-01  4.859302459059E-01  4.841888058025E-01  4.823265271444E-01
  4.802968427885E-01  4.781457937471E-01  4.758226542492E-01  4.733798487738E-01
  4.707630940227E-01  4.680302410426E-01  4.651232010776E-01  4.621045034601E-01
  4.589121237523E-01  4.556127490604E-01  4.521411839669E-01  4.485676180885E-01
  4.448243507996E-01  4.409843665124E-01  4.369781612852E-01  4.328807656372E-01
  4.286216422580E-01  4.242770703231E-01  4.197762822969E-01  4.151959697531E-01
  4.104659686632E-01  4.056625153326E-01  4.007169048507E-01  3.957040276418E-01
  3.905575064926E-01  3.853499815167E-01  3.800182753125E-01  3.746318691325E-01
  3.691316511396E-01  3.635830412273E-01  3.579318422777E-01  3.522385269119E-01
  3.464546348408E-01  3.406348328455E-01  3.347371820245E-01  3.288097229306E-01
  3.228177746633E-01  3.168019800764E-01  3.107355948356E-01  3.046511519973E-01
  2.985304546986E-01  2.923972834417E-01  2.862425231598E-01  2.800806376638E-01
  2.739120432699E-01  2.677414100410E-01  2.615790442181E-01  2.554194390108E-01
  2.492830513645E-01  2.431539150276E-01  2.370627973845E-01  2.309830946567E-01
  2.249559403980E-01  2.189440227122E-01  2.129987921779E-01  2.070722667573E-01
  2.012260608443E-01  1.954016680999E-01  1.896706119995E-01  1.839641131036E-01
  1.783632519334E-01  1.727893282513E-01  1.673325360835E-01  1.619047018929E-01
  1.566046053819E-01  1.513351350065E-01  1.462030524737E-01  1.411029226255E-01
  1.361488190950E-01  1.312276668564E-01  1.264601251589E-01  1.217262216744E-01
  1.171524293703E-01  1.126126689603E-01  1.082384204901E-01  1.038983245715E-01
  9.972803773521E-02  9.559177264270E-02  9.162851826133E-02  8.769892582339E-02
  8.394446924033E-02  8.022310878769E-02  7.667796174479E-02  7.316516211404E-02
  6.982864348188E-02  6.652356353220E-02  6.339386738566E-02  6.029456356566E-02
  5.736883316870E-02  5.447233274749E-02  5.174673913442E-02  4.904911783613E-02
  4.651894183583E-02  4.401540477474E-02  4.167512150313E-02  3.936008649162E-02
  3.720345151690E-02  3.507063399153E-02  3.309077053839E-02  3.113326950311E-02
  2.932275619000E-02  2.753314069462E-02  2.588409937990E-02  2.425449512472E-02
  2.275867846689E-02  2.128085414546E-02  1.992973246042E-02  1.859518542353E-02
  1.738003235498E-02  1.618007310722E-02  1.509204952827E-02  1.401788446868E-02
  1.304811992189E-02  1.209093162910E-02  1.123060250683E-02  1.038162676633E-02
  9.622030353436E-03  8.872629048385E-03  8.205252508924E-03  7.546981460361E-03
  6.963564861195E-03  6.388235719181E-03  5.880828248681E-03  5.380563605635E-03
  4.941572265229E-03  4.508853284996E-03  4.131083496632E-03  3.758789519866E-03
  3.435477293216E-03  3.116917080314E-03  2.841752605553E-03  2.570687098959E-03
  2.337829859707E-03  2.108486573430E-03  1.912572295714E-03  1.719651657550E-03
  1.555791612054E-03  1.394465781244E-03  1.258239127694E-03  1.124143978017E-03
  1.011583975443E-03  9.008050644686E-04  8.083800654028E-04  7.174335012436E-04
  6.420237007765E-04  5.678328674338E-04  5.067037910858E-04  4.465729041771E-04
  3.973465954154E-04  3.489320353999E-04  3.095568495955E-04  2.708371647836E-04
  2.395569975656E-04  2.088023902876E-04  1.841260712080E-04  1.598680840001E-04
  1.405395577209E-04  1.215415687060E-04  1.065113717129E-04  9.174039552242E-05
  8.013882215034E-05  6.873900012662E-05  5.985124205872E-05  5.111929758986E-05
  4.436273964342E-05  3.772557488200E-05  3.262933947606E-05  2.762386096339E-05
  2.381061589961E-05  2.006580041007E-05  1.723578032272E-05  1.445692935161E-05
  1.237407047692E-05  1.032915227219E-05  8.809202503517E-06  7.317143828788E-06
  6.217584338181E-06  5.138349227604E-06  4.349948881118E-06  3.576227153442E-06
  3.016044961541E-06  2.466367653435E-06  2.072019925181E-06  1.685120453007E-06
  1.410136525590E-06  1.140383678079E-06  9.504855244855E-07  7.642258056256E-07
  6.343810860609E-07  5.070420965372E-07  4.191561021479E-07  3.329783806678E-07
  2.741068155627E-07  2.163878730888E-07  1.773687351264E-07  1.391191250043E-07
  1.135374800606E-07  8.846407171900E-08  7.187785520842E-08  5.562361395912E-08
  4.499148114350E-08  3.457375291921E-08  2.783731197521E-08  2.123775040082E-08
  1.702023007245E-08  1.288906742703E-08  1.028065329330E-08  7.726066514926E-09
  6.132899695145E-09  4.572870443418E-09  3.612186654983E-09  2.671645980151E-09
  2.099904435110E-09  1.540249100486E-09  1.204526126777E-09  8.759592592679E-10
  6.815205938516E-10  4.912616583796E-10  3.802269060157E-10  2.715996321555E-10
  2.091024297079E-10  1.479722426961E-10  1.133117864905E-10  7.941627732218E-11
  6.048312982254E-11  4.197166158889E-11  3.178893100058E-11  2.183511266913E-11
  1.644503058373E-11  1.117727638921E-11  8.370286954565E-12  5.627625107720E-12
  4.190071368804E-12  2.785791462196E-12  2.062068835273E-12  1.355268413902E-12
  9.972508365322E-13  6.476916928473E-13  4.737383797237E-13  3.039386482801E-13
  2.209603720023E-13  1.399850274680E-13  1.011430053469E-13  6.324902217071E-14
  4.541528385167E-14  2.802180027969E-14  1.999433532487E-14  1.216736188341E-14
  8.626597490109E-15  5.175326938883E-15  3.645719558807E-15  2.155248628282E-15
  1.508398771779E-15  8.783076534769E-16  6.106756021529E-16  3.500669581562E-16
  2.417868250289E-16  1.363858810515E-16  9.357111214131E-17  5.191025476968E-17
  3.537435883648E-17  1.929032871405E-17  1.305607490729E-17  6.994621668297E-18
  3.503611548468E-18  5.659532223743E-20  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  1.000000000000E+00  1.307872013342E+00
  1.109426732789E-04  2.232471308490E-04  3.369300881579E-04  4.520084658299E-04
  5.684993921844E-04  6.864202057849E-04  8.057884580203E-04  9.266219157168E-04
  1.048938563782E-03  1.172756607884E-03  1.298094477157E-03  1.424970826948E-03
  1.553404541592E-03  1.683414737222E-03  1.815020764618E-03  1.948242212081E-03
  2.083098908353E-03  2.219610925568E-03  2.357798582238E-03  2.497682446279E-03
  2.639283338069E-03  2.782622333551E-03  2.927720767368E-03  3.074600236038E-03
  3.223282601171E-03  3.373789992718E-03  3.526144812269E-03  3.680369736387E-03
  3.836487719981E-03  3.994521999724E-03  4.154496097513E-03  4.316433823967E-03
  4.480359281971E-03  4.646296870268E-03  4.814271287085E-03  4.984307533812E-03
  5.156430918725E-03  5.330667060746E-03  5.507041893266E-03  5.685581667996E-03
  5.866312958879E-03  6.049262666044E-03  6.234458019812E-03  6.421926584745E-03
  6.611696263750E-03  6.803795302237E-03  6.998252292314E-03  7.195096177051E-03
  7.394356254783E-03  7.596062183473E-03  7.800243985125E-03  8.006932050254E-03
  8.216157142407E-03  8.427950402744E-03  8.642343354673E-03  8.859367908541E-03
  9.079464566237E-03  9.301845026292E-03  9.526931748652E-03  9.754753291122E-03
  9.985335706689E-03  1.021870255459E-02  1.045507961941E-02  1.069454899065E-02
  1.093694872651E-02  1.118229804305E-02  1.143061403692E-02  1.168191163149E-02
  1.193620351727E-02  1.219350008665E-02  1.245380936318E-02  1.271717209457E-02
  1.298467213154E-02  1.325530795368E-02  1.352908194667E-02  1.380599387227E-02
  1.408604077043E-02  1.436921685620E-02  1.465715315291E-02  1.494834637998E-02
  1.524277499372E-02  1.554042652324E-02  1.584129279592E-02  1.614743975046E-02
  1.645690865267E-02  1.676967973222E-02  1.708572968676E-02  1.740648524467E-02
  1.773162813580E-02  1.806013674577E-02  1.839197935100E-02  1.872867030778E-02
  1.907009475259E-02  1.941493105827E-02  1.976313814532E-02  2.011716358710E-02
  2.047544840893E-02  2.083717175241E-02  2.120292517858E-02  2.157511555316E-02
  2.195080700229E-02  2.232994167730E-02  2.271554186557E-02  2.310565525046E-02
  2.349926200948E-02  2.389836437268E-02  2.430335547472E-02  2.471188350494E-02
  2.512524983645E-02  2.554557622392E-02  2.596947589946E-02  2.639789653501E-02
  2.683401727142E-02  2.727373979430E-02  2.771803577225E-02  2.817041100241E-02
  2.862640792089E-02  2.908743314022E-02  2.955652355720E-02  3.002924616420E-02
  3.050788955214E-02  3.099415574676E-02  3.148405435974E-02  3.198124205920E-02
  3.248514375249E-02  3.299266687480E-02  3.350936445999E-02  3.403135961810E-02
  3.455733789190E-02  3.509416770842E-02  3.563471153902E-02  3.618173274131E-02
  3.673760012362E-02  3.729714395236E-02  3.786628143337E-02  3.844164740313E-02
  3.902143164551E-02  3.961301208378E-02  4.020833243953E-02  4.081193680708E-02
  4.142399103761E-02  4.203971493984E-02  4.266833556020E-02  4.330132241468E-02
  4.394210348624E-02  4.459277753111E-02  4.524714745595E-02  4.591484278922E-02
  4.658745032549E-02  4.726829685352E-02  4.795958784141E-02  4.865457859764E-02
  4.936436516462E-02  5.007861146926E-02  5.080260463207E-02  5.153657479012E-02
  5.227514615596E-02  5.302931884310E-02  5.378728496672E-02  5.455771208382E-02
  5.533648761441E-02  5.612264153312E-02  5.692272884580E-02  5.772655720820E-02
  5.854692562539E-02  5.937269490915E-02  6.021001444805E-02  6.105825145109E-02
  6.191295171648E-02  6.278419461799E-02  6.365920572315E-02  6.455151265313E-02
  6.545019460415E-02  6.636121461945E-02  6.728413101804E-02  6.821433075179E-02
  6.916205710381E-02  7.011353600720E-02  7.108503667303E-02  7.206202651271E-02
  7.305415553452E-02  7.405725803644E-02  7.507052180618E-02  7.610035103175E-02
  7.713526621234E-02  7.819244868357E-02  7.925342784259E-02  8.033471717785E-02
  8.142380062509E-02  8.252834595163E-02  8.364618713366E-02  8.477454792135E-02
  8.592181300087E-02  8.707455968714E-02  8.825192760487E-02  8.943306993860E-02
  9.063780422838E-02  9.184984949598E-02  9.308074018636E-02  9.432439429506E-02
  9.558205691881E-02  9.685803854311E-02  9.814310004542E-02  9.945214059232E-02
  1.007652393781E-01  1.021080829244E-01  1.034547008116E-01  1.048272720862E-01
  1.062085527640E-01  1.076111385719E-01  1.090278518444E-01  1.104611366465E-01
  1.119140644724E-01  1.133787441055E-01  1.148686803792E-01  1.163654619643E-01
  1.178932122531E-01  1.194246270958E-01  1.209891953034E-01  1.225593352826E-01
  1.241581867380E-01  1.257678796842E-01  1.274017651458E-01  1.290518492638E-01
  1.307215297757E-01  1.324128531393E-01  1.341190997038E-01  1.358525196806E-01
  1.375961128790E-01  1.393724954801E-01  1.411542250371E-01  1.429744441849E-01
  1.447982527411E-01  1.466600451804E-01  1.485286505547E-01  1.504309921119E-01
  1.523452798800E-01  1.542889912316E-01  1.562498518003E-01  1.582357595582E-01
  1.602440870055E-01  1.622730228316E-01  1.643297136258E-01  1.664025132506E-01
  1.685084648372E-01  1.706259669720E-01  1.727820762199E-01  1.749451213576E-01
  1.771522828522E-01  1.793628114134E-01  1.816208161200E-01  1.838833403032E-01
  1.861894002197E-01  1.885048001904E-01  1.908597483327E-01  1.932288953003E-01
  1.956335584481E-01  1.980573121869E-01  2.005125088078E-01  2.029917149594E-01
  2.054982529469E-01  2.080337400882E-01  2.105924143032E-01  2.131849907647E-01
  2.157965803642E-01  2.184470307810E-01  2.211122963221E-01  2.238213779011E-01
  2.265410582033E-01  2.293094966884E-01  2.320843054400E-01  2.349127907549E-01
  2.377442162225E-01  2.406325943984E-01  2.435247121588E-01  2.464701635878E-01
  2.494235682252E-01  2.524266662609E-01  2.554419004447E-01  2.585031718936E-01
  2.615807204750E-01  2.647006403032E-01  2.678409239853E-01  2.710199096431E-01
  2.742232782049E-01  2.774616835518E-01  2.807284086040E-01  2.840265174143E-01
  2.873567846684E-01  2.907148036990E-01  2.941087047290E-01  2.975267563319E-01
  3.009842798125E-01  3.044623940753E-01  3.079834164795E-01  3.115215228780E-01
  3.151057986219E-01  3.187037171717E-01  3.223508681945E-01  3.260083000909E-01
  3.297178048665E-01  3.334343226043E-01  3.372055045803E-01  3.409805415496E-01
  3.448125570198E-01  3.486463094547E-01  3.525372220005E-01  3.564306315807E-01
  3.603774048068E-01  3.643292344338E-01  3.683306305199E-01  3.723394350265E-01
  3.763940173989E-01  3.804581293616E-01  3.845642494013E-01  3.886817645587E-01
  3.928375479533E-01  3.970063103060E-01  4.012096431145E-01  4.054272297963E-01
  4.096757443129E-01  4.139394503473E-01  4.182305108689E-01  4.225373339460E-01
  4.268680225676E-01  4.312146480030E-01  4.355817505926E-01  4.399645366601E-01
  4.443645291867E-01  4.487794930457E-01  4.532085284667E-01  4.576513329421E-01
  4.621052288850E-01  4.665711703934E-01  4.710453979016E-01  4.755293958580E-01
  4.800190695063E-01  4.845156575861E-01  4.890155273101E-01  4.935188469845E-01
  4.980232920053E-01  5.025270888117E-01  5.070301140778E-01  5.115277371299E-01
  5.160229727367E-01  5.205073780170E-01  5.249880821015E-01  5.294518401180E-01
  5.339109057589E-01  5.383462141752E-01  5.427761808560E-01  5.471748827256E-01
  5.515679529401E-01  5.559215611833E-01  5.602696227676E-01  5.645693515215E-01
  5.688640062951E-01  5.731008097380E-01  5.773334090108E-01  5.814980282072E-01
  5.856597156632E-01  5.897427338936E-01  5.938230961460E-01  5.978164032057E-01
  6.018052936405E-01  6.057003940046E-01  6.095882990435E-01  6.133760949272E-01
  6.171535697242E-01  6.208250917415E-01  6.244828514336E-01  6.280293498998E-01
  6.315583687733E-01  6.349714117951E-01  6.383630293297E-01  6.416346064526E-01
  6.448806387548E-01  6.480032684926E-01  6.510961231301E-01  6.540629621995E-01
  6.569957538870E-01  6.598007054268E-01  6.625673694092E-01  6.652051868815E-01
  6.678005862269E-01  6.702669690979E-01  6.726869914627E-01  6.749786681611E-01
  6.772203069635E-01  6.793351000489E-01  6.813965144046E-01  6.833333823801E-01
  6.852139296766E-01  6.869729795032E-01  6.886732141679E-01  6.902556783360E-01
  6.917773102594E-01  6.931854823327E-01  6.945312886410E-01  6.957684115925E-01
  6.969420961232E-01  6.980121986536E-01  6.990181947216E-01  6.999258722273E-01
  7.007690862278E-01  7.015192253250E-01  7.022047216005E-01  7.028021703105E-01
  7.033348017123E-01  7.037839917666E-01  7.041679856895E-01  7.044725191166E-01
  7.047110356469E-01  7.048732549952E-01  7.049679422827E-01  7.049885125320E-01
  7.049390944324E-01  7.048166345885E-01  7.046205765152E-01  7.043513893604E-01
  7.040036989143E-01  7.035816569071E-01  7.030748839613E-01  7.024915351459E-01
  7.018160377186E-01  7.010609932461E-01  7.002055244193E-01  6.992671718459E-01
  6.982198095520E-01  6.970863529147E-01  6.958357244896E-01  6.944964679346E-01
  6.930330946868E-01  6.914797394461E-01  6.897971146942E-01  6.880245991030E-01
  6.861193619574E-01  6.841255412720E-01  6.819963845788E-01  6.797804719280E-01
  6.774268047189E-01  6.749882715097E-01  6.724099366217E-01  6.697487818312E-01
  6.669461601684E-01  6.640629058433E-01  6.610369039296E-01  6.579325796485E-01
  6.546846391125E-01  6.513608064842E-01  6.478929223718E-01  6.443516898498E-01
  6.406664248792E-01  6.369104619079E-01  6.330109591993E-01  6.290435084754E-01
  6.249335020986E-01  6.207583896244E-01  6.164422126549E-01  6.120638552941E-01
  6.075464450635E-01  6.029698552834E-01  5.982567554993E-01  5.934875429811E-01
  5.885849023909E-01  5.836292721893E-01  5.785438394718E-01  5.734085864154E-01
  5.681477010063E-01  5.628402000565E-01  5.574117786477E-01  5.519399709694E-01
  5.463524894755E-01  5.407248640271E-01  5.349873348778E-01  5.292129053959E-01
  5.233348499680E-01  5.174231271326E-01  5.114145439967E-01  5.053755037369E-01
  4.992468316999E-01  4.930908779573E-01  4.868529551370E-01  4.805908792575E-01
  4.742548983228E-01  4.678978345212E-01  4.614752945205E-01  4.550346721292E-01
  4.485373275726E-01  4.420248206958E-01  4.354646286072E-01  4.288921038921E-01
  4.222811696186E-01  4.156606329219E-01  4.090111555341E-01  4.023546983018E-01
  3.956789164338E-01  3.889986626240E-01  3.823088015833E-01  3.756168559357E-01
  3.689250768574E-01  3.622334752569E-01  3.555518269890E-01  3.488724895776E-01
  3.422128638612E-01  3.355575514303E-01  3.289316417877E-01  3.223119158301E-01
  3.157311803979E-01  3.091583670267E-01  3.026339953797E-01  2.961191531314E-01
  2.896620369443E-01  2.832159282880E-01  2.768366354833E-01  2.704697016664E-01
  2.641784535148E-01  2.579007921999E-01  2.517074426840E-01  2.455287876818E-01
  2.394428043173E-01  2.333725066157E-01  2.274029518632E-01  2.214499610954E-01
  2.156054734930E-01  2.097783189985E-01  2.040670932192E-01  1.983738639268E-01
  1.928036291012E-01  1.872519516102E-01  1.818299474649E-01  1.764269619125E-01
  1.711599125349E-01  1.659122460983E-01  1.608063314365E-01  1.557200696154E-01
  1.507808951327E-01  1.458615512635E-01  1.410941164665E-01  1.363466002110E-01
  1.317552670289E-01  1.271838528302E-01  1.227723150245E-01  1.183806117127E-01
  1.141518666189E-01  1.099427894636E-01  1.058991134049E-01  1.018748599374E-01
  9.801778860174E-02  9.417981947624E-02  9.051013442058E-02  8.685916045070E-02
  8.337688270334E-02  7.991285901272E-02  7.661725050116E-02  7.333937848584E-02
  7.022895174527E-02  6.713568927390E-02  6.420822560716E-02  6.129730560511E-02
  5.854988158647E-02  5.581833887639E-02  5.324736083296E-02  5.069156685117E-02
  4.829281272702E-02  4.590851751276E-02  4.367718533012E-02  4.145956599876E-02
  3.939032798110E-02  3.733404274818E-02  3.542110406238E-02  3.352035078189E-02
  3.175751179077E-02  3.000608990827E-02  2.838681079689E-02  2.677818559290E-02
  2.529565223838E-02  2.382302024531E-02  2.247021023671E-02  2.112656475010E-02
  1.989631252598E-02  1.867450819246E-02  1.755956834547E-02  1.645238389114E-02
  1.544549178636E-02  1.444569004564E-02  1.353961900728E-02  1.264000351972E-02
  1.182761795687E-02  1.102108551352E-02  1.029538947443E-02  9.574978113236E-03
  8.929158877554E-03  8.288090945481E-03  7.715557381332E-03  7.147277396762E-03
  6.641692922468E-03  6.139900083053E-03  5.695210179792E-03  5.253885465780E-03
  4.864339785773E-03  4.477767705896E-03  4.137936909719E-03  3.800722024443E-03
  3.505509559671E-03  3.212587994134E-03  2.957237095220E-03  2.703883320900E-03
  2.483979566543E-03  2.265808786168E-03  2.077278595261E-03  1.890245109681E-03
  1.729350590501E-03  1.569742559190E-03  1.433073148995E-03  1.297504177967E-03
  1.181965522252E-03  1.067363524916E-03  9.701640478164E-04  8.737578263973E-04
  7.923934371109E-04  7.116974255101E-04  6.439347909503E-04  5.767323853080E-04
  5.205911776358E-04  4.649170593721E-04  4.186515596728E-04  3.727733885705E-04
  3.348537958722E-04  2.972536189150E-04  2.663473781441E-04  2.357030644941E-04
  2.106564889796E-04  1.858234637952E-04  1.656438886169E-04  1.456373994183E-04
  1.294760623031E-04  1.134541723428E-04  1.005899798460E-04  8.783744431366E-05
  7.766174353545E-05  6.757488727553E-05  5.957732804850E-05  5.165000847853E-05
  4.540554841904E-05  3.921625509676E-05  3.437333058601E-05  2.957344382951E-05
  2.584330420550E-05  2.214650963825E-05  1.929368982917E-05  1.646652389582E-05
  1.430041244331E-05  1.215389585199E-05  1.052134087367E-05  8.903642686922E-06
  7.682526808198E-06  6.472590494016E-06  5.566301445691E-06  4.668360076082E-06
  4.001065782164E-06  3.339955303539E-06  2.852630229871E-06  2.369849187007E-06
  2.016925708288E-06  1.667313705898E-06  1.413907258978E-06  1.162893509846E-06
  9.825334061410E-07  8.038871107472E-07  6.766673028091E-07  5.506641318514E-07
  4.617514461038E-07  3.736945942647E-07  3.121388873829E-07  2.511795983317E-07
  2.089743078208E-07  1.671806832077E-07  1.385286620959E-07  1.101580061190E-07
  9.090375525186E-08  7.183988475693E-08  5.903512332501E-08  4.635785693377E-08
  3.793270722416E-08  2.959204134684E-08  2.410889325119E-08  1.868112482245E-08
  1.515245569653E-08  1.165968762558E-08  9.414774628108E-09  7.192872173639E-09
  5.781386076519E-09  4.384477344084E-09  3.507666983775E-09  2.639982386872E-09
  1.334513768028E-09  2.155696648645E-11  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
