 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01
 Pseudopotential follows (l on next line)
 2
 -2.218039724654E-04 -4.463305197823E-04 -6.736130660528E-04 -9.036854459788E-04
 -1.136581909918E-03 -1.372337129001E-03 -1.610986200314E-03 -1.852564652146E-03
 -2.097108449295E-03 -2.344653998452E-03 -2.595238153639E-03 -2.848898221724E-03
 -3.105671968000E-03 -3.365597621834E-03 -3.628713882388E-03 -3.895059924408E-03
 -4.164675404089E-03 -4.437600465009E-03 -4.713875744142E-03 -4.993542377939E-03
 -5.276642008492E-03 -5.563216789769E-03 -5.853309393932E-03 -6.146963017730E-03
 -6.444221388973E-03 -6.745128773086E-03 -7.049729979749E-03 -7.358070369615E-03
 -7.670195861114E-03 -7.986152937343E-03 -8.305988653040E-03 -8.629750641651E-03
 -8.957487122476E-03 -9.289246907916E-03 -9.625079410801E-03 -9.965034651817E-03
 -1.030916326702E-02 -1.065751651546E-02 -1.101014628686E-02 -1.136710510947E-02
 -1.172844615791E-02 -1.209422326124E-02 -1.246449091099E-02 -1.283930426944E-02
 -1.321871917788E-02 -1.360279216503E-02 -1.399158045559E-02 -1.438514197886E-02
 -1.478353537744E-02 -1.518682001614E-02 -1.559505599091E-02 -1.600830413791E-02
 -1.642662604272E-02 -1.685008404964E-02 -1.727874127112E-02 -1.771266159729E-02
 -1.815190981660E-02 -1.859655133374E-02 -1.904665234037E-02 -1.950227993058E-02
 -1.996350202478E-02 -2.043038737979E-02 -2.090300565123E-02 -2.138142732391E-02
 -2.186572368567E-02 -2.235596694769E-02 -2.285223021041E-02 -2.335458747433E-02
 -2.386311365094E-02 -2.437788457378E-02 -2.489897700957E-02 -2.542646868283E-02
 -2.596043869356E-02 -2.650096631958E-02 -2.704813218503E-02 -2.760201790556E-02
 -2.816270610011E-02 -2.873028040287E-02 -2.930482631061E-02 -2.988642884311E-02
 -3.047517476411E-02 -3.107115190862E-02 -3.167444919392E-02 -3.228515791445E-02
 -3.290336809670E-02 -3.352917198669E-02 -3.416266296086E-02 -3.480393658296E-02
 -3.545308845065E-02 -3.611021475699E-02 -3.677541356380E-02 -3.744878541994E-02
 -3.813043089939E-02 -3.882045071517E-02 -3.951894784570E-02 -4.022602891942E-02
 -4.094179823455E-02 -4.166636191368E-02 -4.239982877590E-02 -4.314231108681E-02
 -4.389391674382E-02 -4.465475792951E-02 -4.542495196429E-02 -4.620461183681E-02
 -4.699385280412E-02 -4.779279545484E-02 -4.860156000797E-02 -4.942026423548E-02
 -5.024903238115E-02 -5.108799178338E-02 -5.193726294719E-02 -5.279697431919E-02
 -5.366725997727E-02 -5.454824350401E-02 -5.544005830375E-02 -5.634284445888E-02
 -5.725672914041E-02 -5.818185172956E-02 -5.911835711711E-02 -6.006637678906E-02
 -6.102605745671E-02 -6.199754703176E-02 -6.298098231829E-02 -6.397651912955E-02
 -6.498430586059E-02 -6.600448598739E-02 -6.703722671828E-02 -6.808267345133E-02
 -6.914097920772E-02 -7.021232229327E-02 -7.129684368851E-02 -7.239471403942E-02
 -7.350610604180E-02 -7.463117058498E-02 -7.577009582739E-02 -7.692304253774E-02
 -7.809017745736E-02 -7.927170266691E-02 -8.046776727454E-02 -8.167856785739E-02
 -8.290428815161E-02 -8.414509347223E-02 -8.540120876095E-02 -8.667278838293E-02
 -8.796003817297E-02 -8.926316248574E-02 -9.058232927388E-02 -9.191778326061E-02
 -9.326968630769E-02 -9.463825837253E-02 -9.602371858278E-02 -9.742624030010E-02
 -9.884609627069E-02 -1.002834447171E-01 -1.017385325556E-01 -1.032115827064E-01
 -1.047027848241E-01 -1.062124343889E-01 -1.077406853779E-01 -1.092878259582E-01
 -1.108540645318E-01 -1.124396309686E-01 -1.140448143857E-01 -1.156697834546E-01
 -1.173148822534E-01 -1.189802761227E-01 -1.206662662320E-01 -1.223731059969E-01
 -1.241010166458E-01 -1.258503503016E-01 -1.276212604846E-01 -1.294141407588E-01
 -1.312291646434E-01 -1.330666651534E-01 -1.349269211930E-01 -1.368101689522E-01
 -1.387168053333E-01 -1.406469749576E-01 -1.426011524938E-01 -1.445794764832E-01
 -1.465823600916E-01 -1.486100644961E-01 -1.506628893480E-01 -1.527412331263E-01
 -1.548452671668E-01 -1.569755431687E-01 -1.591321422282E-01 -1.613156240576E-01
 -1.635261518269E-01 -1.657641759064E-01 -1.680300139542E-01 -1.703239716161E-01
 -1.726465390776E-01 -1.749978590534E-01 -1.773786137681E-01 -1.797888230627E-01
 -1.822292029876E-01 -1.846998491810E-01 -1.872013524517E-01 -1.897339946206E-01
 -1.922981910677E-01 -1.948944312305E-01 -1.975229334524E-01 -2.001844178774E-01
 -2.028788825280E-01 -2.056073030822E-01 -2.083695416498E-01 -2.111665277383E-01
 -2.139983104501E-01 -2.168656279107E-01 -2.197687657257E-01 -2.227082377183E-01
 -2.256845921786E-01 -2.286980922995E-01 -2.317495770585E-01 -2.348390308590E-01
 -2.379676132494E-01 -2.411350524940E-01 -2.443427024377E-01 -2.475902678214E-01
 -2.508789583598E-01 -2.542087570803E-01 -2.575806101266E-01 -2.609948087832E-01
 -2.644520056230E-01 -2.679528319436E-01 -2.714976149773E-01 -2.750873595763E-01
 -2.787220340975E-01 -2.824030522586E-01 -2.861299882677E-01 -2.899047017499E-01
 -2.937264604613E-01 -2.975972346588E-01 -3.015164093411E-01 -3.054857161522E-01
 -3.095049009749E-01 -3.135753536945E-01 -3.176972157078E-01 -3.218715008067E-01
 -3.260987817885E-01 -3.303796608317E-01 -3.347151791231E-01 -3.391054906922E-01
 -3.435521430131E-01 -3.480548046241E-01 -3.526155678583E-01 -3.572335778680E-01
 -3.619115108079E-01 -3.666480090358E-01 -3.714461953364E-01 -3.763045531248E-01
 -3.812260147245E-01 -3.862095018051E-01 -3.912575354173E-01 -3.963695092233E-01
 -4.015475002360E-01 -4.067914073355E-01 -4.121028314124E-01 -4.174822088280E-01
 -4.229306334183E-01 -4.284491098146E-01 -4.340381955562E-01 -4.396994922796E-01
 -4.454329942794E-01 -4.512409262318E-01 -4.571226952075E-01 -4.630811715352E-01
 -4.691151548017E-01 -4.752281793824E-01 -4.814184216646E-01 -4.876900933750E-01
 -4.940407923289E-01 -5.004752501755E-01 -5.069908837872E-01 -5.135921796990E-01
 -5.202770892614E-01 -5.270496048109E-01 -5.339082265125E-01 -5.408564405024E-01
 -5.478933045868E-01 -5.550217925169E-01 -5.622415221464E-01 -5.695549554059E-01
 -5.769622652211E-01 -5.844654099973E-01 -5.920651043701E-01 -5.997628202661E-01
 -6.075597912440E-01 -6.154570296040E-01 -6.234562545526E-01 -6.315580564942E-01
 -6.397645954460E-01 -6.480760896052E-01 -6.564950823312E-01 -6.650214823303E-01
 -6.736581451563E-01 -6.824047468094E-01 -6.912643692051E-01 -7.002365474841E-01
 -7.093244884606E-01 -7.185276942471E-01 -7.278493786071E-01 -7.372891352661E-01
 -7.468500497547E-01 -7.565319696232E-01 -7.663376389880E-01 -7.762673841024E-01
 -7.863234028493E-01 -7.965066288527E-01 -8.068187098854E-01 -8.172611224423E-01
 -8.278350333986E-01 -8.385423846014E-01 -8.493839445545E-01 -8.603620296083E-01
 -8.714771060110E-01 -8.827317602863E-01 -8.941262662419E-01 -9.056633627891E-01
 -9.173432547336E-01 -9.291687023550E-01 -9.411399782417E-01 -9.532597202183E-01
 -9.655284182923E-01 -9.779484318589E-01 -9.905206301117E-01 -1.003246926774E+00
 -1.016128743166E+00 -1.029167369946E+00 -1.042364963480E+00 -1.055722005171E+00
 -1.069241577894E+00 -1.082923160395E+00 -1.096770960399E+00 -1.110783255191E+00
 -1.124965580680E+00 -1.139314810494E+00 -1.153838014960E+00 -1.168530460665E+00
 -1.183400959216E+00 -1.198442967952E+00 -1.213667244820E+00 -1.229065239374E+00
 -1.244649856608E+00 -1.260410346012E+00 -1.276361953352E+00 -1.292491544678E+00
 -1.308816890584E+00 -1.325322301867E+00 -1.342028245663E+00 -1.358916319888E+00
 -1.376009844956E+00 -1.393287565004E+00 -1.410775792959E+00 -1.428450297398E+00
 -1.446340503129E+00 -1.464419102723E+00 -1.482718730195E+00 -1.501208924967E+00
 -1.519925603642E+00 -1.538835100330E+00 -1.557976041319E+00 -1.577313391758E+00
 -1.596886295184E+00 -1.616660023781E+00 -1.636673144052E+00 -1.656891717240E+00
 -1.677353572336E+00 -1.698025723482E+00 -1.718945112110E+00 -1.740079857573E+00
 -1.761465875629E+00 -1.783072530087E+00 -1.804934586156E+00 -1.827022776969E+00
 -1.849370606646E+00 -1.871950287034E+00 -1.894793965816E+00 -1.917875426619E+00
 -1.941225381132E+00 -1.964819260933E+00 -1.988686278283E+00 -2.012803571695E+00
 -2.037198806722E+00 -2.061850870638E+00 -2.086785850910E+00 -2.111984408553E+00
 -2.137471036926E+00 -2.163228179562E+00 -2.189278734196E+00 -2.215606920390E+00
 -2.242234052128E+00 -2.269146104483E+00 -2.296362831558E+00 -2.323871930904E+00
 -2.351691630980E+00 -2.379811308031E+00 -2.408247707632E+00 -2.436991832188E+00
 -2.466058993647E+00 -2.495441761454E+00 -2.525154067538E+00 -2.555189984995E+00
 -2.585562121452E+00 -2.616265988405E+00 -2.647312924720E+00 -2.678699815625E+00
 -2.710436784333E+00 -2.742522028148E+00 -2.774964503122E+00 -2.807763662326E+00
 -2.840927336477E+00 -2.874456185660E+00 -2.908356948566E+00 -2.942631453087E+00
 -2.977285369080E+00 -3.012321664325E+00 -3.047744951608E+00 -3.083559323389E+00
 -3.119768334778E+00 -3.156377201461E+00 -3.193388407343E+00 -3.230808304283E+00
 -3.268638278399E+00 -3.306885845264E+00 -3.345551253901E+00 -3.384643225454E+00
 -3.424160820608E+00 -3.464114021481E+00 -3.504500638511E+00 -3.545331982482E+00
 -3.586604542725E+00 -3.628331036923E+00 -3.670506555655E+00 -3.713145310075E+00
 -3.756240910136E+00 -3.799809152737E+00 -3.843842083999E+00 -3.888357181562E+00
 -3.933344846335E+00 -3.978824331112E+00 -4.024784315407E+00 -4.071245917487E+00
 -4.118196027912E+00 -4.165657713034E+00 -4.213616018930E+00 -4.262096031316E+00
 -4.311080911542E+00 -4.360597821146E+00 -4.410628014726E+00 -4.461200768072E+00
 -4.512295427727E+00 -4.563943401338E+00 -4.616122148679E+00 -4.668865203850E+00
 -4.722148184830E+00 -4.776006722297E+00 -4.830414661247E+00 -4.885409674074E+00
 -4.940963924417E+00 -4.997117047136E+00 -5.053839636585E+00 -5.111173188354E+00
 -5.169086856026E+00 -5.227623875174E+00 -5.286752097622E+00 -5.346516364471E+00
 -5.406883367000E+00 -5.467899411192E+00 -5.529530159973E+00 -5.591823247607E+00
 -5.654743416914E+00 -5.718339511530E+00 -5.782575418768E+00 -5.847501108427E+00
 -5.913079607346E+00 -5.979361987679E+00 -6.046310307133E+00 -6.113976806989E+00
 -6.182322318616E+00 -6.251400450787E+00 -6.321170343897E+00 -6.391687358085E+00
 -6.462908193840E+00 -6.534890602608E+00 -6.607587712224E+00 -6.681060653159E+00
 -6.755257336797E+00 -6.830243725940E+00 -6.905960200831E+00 -6.982479624394E+00
 -7.059731663934E+00 -7.137798948887E+00 -7.216596151094E+00 -7.296219552649E+00
 -7.376563179722E+00 -7.457742128496E+00 -7.539622473490E+00 -7.622344841590E+00
 -7.705738108734E+00 -7.789976987532E+00 -7.874841724798E+00 -7.960551763146E+00
 -8.046824963455E+00 -8.133938397190E+00 -8.221531488449E+00 -8.309954099863E+00
 -8.398749166915E+00 -8.488356538222E+00 -8.578203244212E+00 -8.668837792452E+00
 -8.759551562383E+00 -8.851020932247E+00 -8.942382985617E+00 -9.034460387770E+00
 -9.126220114696E+00 -9.218647085185E+00 -9.310527018101E+00 -9.403018808869E+00
 -9.494722049760E+00 -9.586975446945E+00 -9.678194919811E+00 -9.769897784980E+00
 -9.860326202193E+00 -9.951167556728E+00 -1.004050665882E+01 -1.013018582917E+01
 -1.021815341192E+01 -1.030638675104E+01 -1.039272029577E+01 -1.047924434624E+01
 -1.056370067589E+01 -1.064827128499E+01 -1.073062243124E+01 -1.081301010626E+01
 -1.089303628835E+01 -1.097301878329E+01 -1.105049988335E+01 -1.112785345854E+01
 -1.120256053275E+01 -1.127705144110E+01 -1.134873964377E+01 -1.142011719737E+01
 -1.148852111493E+01 -1.155651328325E+01 -1.162134521461E+01 -1.168565723866E+01
 -1.174660853822E+01 -1.180692463267E+01 -1.186366992787E+01 -1.191965785247E+01
 -1.197186177937E+01 -1.202317990845E+01 -1.207050595939E+01 -1.211681244034E+01
 -1.215893354649E+01 -1.219989717443E+01 -1.223650771098E+01 -1.227182021457E+01
 -1.230264918280E+01 -1.233203868175E+01 -1.235686386544E+01 -1.238010930061E+01
 -1.239877220164E+01 -1.241571854196E+01 -1.242813986551E+01 -1.243871385664E+01
 -1.244490923919E+01 -1.244913537675E+01 -1.244923092995E+01 -1.244724721491E+01
 -1.244149429766E+01 -1.243356716515E+01 -1.242235559399E+01 -1.240889319917E+01
 -1.239276186546E+01 -1.237432466183E+01 -1.235396824427E+01 -1.233127550369E+01
 -1.230754565131E+01 -1.228147625489E+01 -1.225537528162E+01 -1.222696077025E+01
 -1.219962557006E+01 -1.217003310740E+01 -1.214270671406E+01 -1.211320932875E+01
 -1.208719738338E+01 -1.205912870278E+01 -1.203573818194E+01 -1.201042897775E+01
 -1.199088707683E+01 -1.196958152254E+01 -1.195493389106E+01 -1.193868480174E+01
 -1.192967484690E+01 -1.191921980615E+01 -1.191615518664E+01 -1.191178005438E+01
 -1.191439974542E+01 -1.191580358304E+01 -1.192317041036E+01 -1.192935780593E+01
 -1.193981916906E+01 -1.194906441216E+01 -1.196035103283E+01 -1.197030665849E+01
 -1.197987985623E+01 -1.198794414427E+01 -1.199376218596E+01 -1.199788226303E+01
 -1.199984337340E+01 -1.200002044906E+01 -1.200087924219E+01 -1.200006980770E+01
 -1.200088358712E+01 -1.200007071357E+01 -1.200088600113E+01 -1.200007083400E+01
 -1.200088773065E+01 -1.200007042066E+01 -1.200088895975E+01 -1.200006963113E+01
 -1.200088982731E+01 -1.200006858325E+01 -1.200089043686E+01 -1.200006736400E+01
 -1.200089086462E+01 -1.200006603669E+01 -1.200089116597E+01 -1.200006464670E+01
 -1.200089138059E+01 -1.200006322601E+01 -1.200089153650E+01 -1.200006179670E+01
 -1.200089165314E+01 -1.200006037369E+01 -1.200089174381E+01 -1.200005896678E+01
 -1.200089181740E+01 -1.200005758219E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01 -1.200000000000E+01
