 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Pseudopotential follows (l on next line)
 2
 -2.065032069196E-04 -4.155411785448E-04 -6.271450354109E-04 -8.413462804841E-04
 -1.058176803876E-03 -1.277668887617E-03 -1.499855210489E-03 -1.724768852920E-03
 -1.952443301936E-03 -2.182912456179E-03 -2.416210630984E-03 -2.652372563524E-03
 -2.891433418012E-03 -3.133428790977E-03 -3.378394716597E-03 -3.626367672109E-03
 -3.877384583273E-03 -4.131482829920E-03 -4.388700251558E-03 -4.649075153053E-03
 -4.912646310379E-03 -5.179452976446E-03 -5.449534886991E-03 -5.722932266554E-03
 -5.999685834523E-03 -6.279836811254E-03 -6.563426924272E-03 -6.850498414551E-03
 -7.141094042865E-03 -7.435257096231E-03 -7.733031394424E-03 -8.034461296576E-03
 -8.339591707866E-03 -8.648468086282E-03 -8.961136449480E-03 -9.277643381726E-03
 -9.598036040921E-03 -9.922362165725E-03 -1.025067008276E-02 -1.058300871393E-02
 -1.091942758377E-02 -1.125997682700E-02 -1.160470719606E-02 -1.195367006879E-02
 -1.230691745624E-02 -1.266450201054E-02 -1.302647703285E-02 -1.339289648147E-02
 -1.376381498005E-02 -1.413928782580E-02 -1.451937099799E-02 -1.490412116635E-02
 -1.529359569980E-02 -1.568785267506E-02 -1.608695088560E-02 -1.649094985049E-02
 -1.689990996023E-02 -1.731389208778E-02 -1.773295792274E-02 -1.815716997339E-02
 -1.858659151887E-02 -1.902128661871E-02 -1.946132019197E-02 -1.990675792000E-02
 -2.035766620736E-02 -2.081411233825E-02 -2.127616442659E-02 -2.174389142607E-02
 -2.221736314032E-02 -2.269665023312E-02 -2.318182423877E-02 -2.367295759035E-02
 -2.417012417200E-02 -2.467339771691E-02 -2.518285336118E-02 -2.569856716565E-02
 -2.622061612680E-02 -2.674907818768E-02 -2.728403336234E-02 -2.782556061220E-02
 -2.837374080162E-02 -2.892865579591E-02 -2.949038847069E-02 -3.005902443195E-02
 -3.063464715373E-02 -3.121734261984E-02 -3.180719786702E-02 -3.240430238718E-02
 -3.300874525311E-02 -3.362061586118E-02 -3.424000562161E-02 -3.486700877568E-02
 -3.550171911097E-02 -3.614423010766E-02 -3.679463776402E-02 -3.745304243338E-02
 -3.811954085532E-02 -3.879423168179E-02 -3.947721663136E-02 -4.016860148065E-02
 -4.086848565538E-02 -4.157697374335E-02 -4.229417662148E-02 -4.302019884509E-02
 -4.375514742673E-02 -4.449913590501E-02 -4.525227674976E-02 -4.601467859196E-02
 -4.678645808427E-02 -4.756773539859E-02 -4.835862101090E-02 -4.915923535164E-02
 -4.996970572220E-02 -5.079014483592E-02 -5.162067783769E-02 -5.246143811135E-02
 -5.331254121868E-02 -5.417411830421E-02 -5.504630717192E-02 -5.592922712731E-02
 -5.682301704053E-02 -5.772781668548E-02 -5.864375037134E-02 -5.957096697260E-02
 -6.050960478474E-02 -6.145979484342E-02 -6.242169899456E-02 -6.339544935362E-02
 -6.438118742093E-02 -6.537908753302E-02 -6.638927366191E-02 -6.741190842093E-02
 -6.844715635423E-02 -6.949515224478E-02 -7.055607957400E-02 -7.163008462483E-02
 -7.271732079402E-02 -7.381798756442E-02 -7.493221323694E-02 -7.606018828619E-02
 -7.720208526539E-02 -7.835805140837E-02 -7.952831219617E-02 -8.071299854668E-02
 -8.191230877978E-02 -8.312643831956E-02 -8.435553337851E-02 -8.559984105796E-02
 -8.685949760047E-02 -8.813471534533E-02 -8.942570453859E-02 -9.073261377972E-02
 -9.205572240533E-02 -9.339515694397E-02 -9.475116046319E-02 -9.612394317612E-02
 -9.751367020444E-02 -9.892064576764E-02 -1.003449856101E-01 -1.017869821029E-01
 -1.032468208856E-01 -1.047247149434E-01 -1.062209545148E-01 -1.077356693507E-01
 -1.092692201043E-01 -1.108217298265E-01 -1.123935000666E-01 -1.139847679902E-01
 -1.155957270682E-01 -1.172267424942E-01 -1.188779158393E-01 -1.205496645351E-01
 -1.222421140963E-01 -1.239555994328E-01 -1.256903826502E-01 -1.274466682665E-01
 -1.292248714377E-01 -1.310250732743E-01 -1.328477887403E-01 -1.346930882750E-01
 -1.365614029686E-01 -1.384529621402E-01 -1.403680445095E-01 -1.423070573496E-01
 -1.442701076388E-01 -1.462578012773E-01 -1.482701236874E-01 -1.503076882059E-01
 -1.523705852843E-01 -1.544592814102E-01 -1.565740669843E-01 -1.587152153125E-01
 -1.608832400698E-01 -1.630781977120E-01 -1.653008503678E-01 -1.675510903586E-01
 -1.698297205922E-01 -1.721367296165E-01 -1.744727527643E-01 -1.768380190203E-01
 -1.792329307106E-01 -1.816579847645E-01 -1.841133226413E-01 -1.865997387681E-01
 -1.891170838083E-01 -1.916664813723E-01 -1.942476017507E-01 -1.968615041188E-01
 -1.995080991378E-01 -2.021881926073E-01 -2.049019993167E-01 -2.076500294327E-01
 -2.104328350426E-01 -2.132505972003E-01 -2.161042406286E-01 -2.189935816166E-01
 -2.219199550702E-01 -2.248828427151E-01 -2.278838252411E-01 -2.309223510276E-01
 -2.339998091550E-01 -2.371160039049E-01 -2.402719792899E-01 -2.434679328189E-01
 -2.467045259678E-01 -2.499823887845E-01 -2.533017607830E-01 -2.566637458017E-01
 -2.600681200702E-01 -2.635165043332E-01 -2.670081684030E-01 -2.705452948046E-01
 -2.741267606268E-01 -2.777548811158E-01 -2.814286810338E-01 -2.851501641504E-01
 -2.889188112501E-01 -2.927361852659E-01 -2.966022644398E-01 -3.005181297478E-01
 -3.044842993381E-01 -3.085013302084E-01 -3.125703236005E-01 -3.166912699078E-01
 -3.208658970621E-01 -3.250935859741E-01 -3.293767348813E-01 -3.337140724962E-01
 -3.381087105414E-01 -3.425587560299E-01 -3.470678586806E-01 -3.516339330402E-01
 -3.562603777197E-01 -3.609456515883E-01 -3.656926322537E-01 -3.705003598013E-01
 -3.753711551728E-01 -3.803046748881E-01 -3.853026494752E-01 -3.903653847647E-01
 -3.954939897352E-01 -4.006894493141E-01 -4.059522231854E-01 -4.112840012402E-01
 -4.166845703754E-01 -4.221563464773E-01 -4.276984253651E-01 -4.333139641151E-01
 -4.390013554151E-01 -4.447645058008E-01 -4.506011001339E-01 -4.565157945808E-01
 -4.625056326117E-01 -4.685758231487E-01 -4.747232350569E-01 -4.809527514664E-01
 -4.872618809477E-01 -4.936549037335E-01 -5.001299732506E-01 -5.066907646812E-01
 -5.133360730688E-01 -5.200689751785E-01 -5.268888948890E-01 -5.337983271407E-01
 -5.407973011362E-01 -5.478877577453E-01 -5.550702960419E-01 -5.623463429655E-01
 -5.697170188466E-01 -5.771832904460E-01 -5.847467363659E-01 -5.924079317596E-01
 -6.001688349661E-01 -6.080297140929E-01 -6.159928120075E-01 -6.240581914299E-01
 -6.322282668304E-01 -6.405030153137E-01 -6.488848913737E-01 -6.573739252850E-01
 -6.659724605346E-01 -6.746807391139E-01 -6.835008223920E-01 -6.924333429553E-01
 -7.014798884352E-01 -7.106416732551E-01 -7.199196239560E-01 -7.293156607902E-01
 -7.388300387737E-01 -7.484653224405E-01 -7.582211784830E-01 -7.681007146998E-01
 -7.781031164208E-01 -7.882319181209E-01 -7.984859465623E-01 -8.088690308150E-01
 -8.193797775623E-01 -8.300221632105E-01 -8.407947281621E-01 -8.517014342934E-01
 -8.627409241852E-01 -8.739169695477E-01 -8.852284973386E-01 -8.966789008127E-01
 -9.082675860342E-01 -9.199973682617E-01 -9.318683384297E-01 -9.438825246945E-01
 -9.560409178745E-01 -9.683445423182E-01 -9.807955109270E-01 -9.933936221695E-01
 -1.006142338082E+00 -1.019040006301E+00 -1.032091667323E+00 -1.045293992825E+00
 -1.058653830572E+00 -1.072165953884E+00 -1.085839243088E+00 -1.099666356543E+00
 -1.113658425802E+00 -1.127805786615E+00 -1.142122030557E+00 -1.156594975323E+00
 -1.171240868158E+00 -1.186044828695E+00 -1.201025939090E+00 -1.216166459535E+00
 -1.231488466725E+00 -1.246971221736E+00 -1.262639932760E+00 -1.278470746684E+00
 -1.294492114618E+00 -1.310676981429E+00 -1.327057124441E+00 -1.343602228245E+00
 -1.360347449299E+00 -1.377259185171E+00 -1.394375992165E+00 -1.411660987068E+00
 -1.429156113162E+00 -1.446821246665E+00 -1.464700953409E+00 -1.482754095066E+00
 -1.501025246937E+00 -1.519474221124E+00 -1.538144341152E+00 -1.556996909072E+00
 -1.576073835972E+00 -1.595338073796E+00 -1.614829978897E+00 -1.634514293096E+00
 -1.654429695463E+00 -1.674542836326E+00 -1.694890615729E+00 -1.715441688765E+00
 -1.736231096215E+00 -1.757229571158E+00 -1.778470236709E+00 -1.799925953862E+00
 -1.821627891422E+00 -1.843551065104E+00 -1.865724674042E+00 -1.888125892942E+00
 -1.910781956307E+00 -1.933672180590E+00 -1.956821859815E+00 -1.980212414866E+00
 -2.003867240893E+00 -2.027769807664E+00 -2.051941668473E+00 -2.076368270423E+00
 -2.101069395037E+00 -2.126032381748E+00 -2.151275320834E+00 -2.176787348449E+00
 -2.202584951723E+00 -2.228658960400E+00 -2.255024351109E+00 -2.281673539775E+00
 -2.308620086599E+00 -2.335857885351E+00 -2.363399172130E+00 -2.391239212673E+00
 -2.419389006445E+00 -2.447845091045E+00 -2.476617308912E+00 -2.505703378368E+00
 -2.535112053775E+00 -2.564842154992E+00 -2.594901404040E+00 -2.625289657787E+00
 -2.656013646243E+00 -2.687074215748E+00 -2.718477127426E+00 -2.750224188477E+00
 -2.782320195708E+00 -2.814767908929E+00 -2.847571145827E+00 -2.880733631843E+00
 -2.914258171084E+00 -2.948149489260E+00 -2.982409323092E+00 -3.017043454543E+00
 -3.052052480714E+00 -3.087443316264E+00 -3.123215329539E+00 -3.159376663265E+00
 -3.195925353147E+00 -3.232870882119E+00 -3.270209837345E+00 -3.307953168097E+00
 -3.346095888390E+00 -3.384650550589E+00 -3.423610466044E+00 -3.462989933707E+00
 -3.502780432086E+00 -3.542998152570E+00 -3.583632614589E+00 -3.624702045432E+00
 -3.666193887969E+00 -3.708128541446E+00 -3.750491268362E+00 -3.793304763419E+00
 -3.836552023444E+00 -3.880258144398E+00 -3.924403795245E+00 -3.969016556383E+00
 -4.014074733943E+00 -4.059608448799E+00 -4.105593639939E+00 -4.152062993738E+00
 -4.198990110863E+00 -4.246410234214E+00 -4.294294689388E+00 -4.342681230983E+00
 -4.391539006980E+00 -4.440908202609E+00 -4.490755917892E+00 -4.541124652692E+00
 -4.591979616785E+00 -4.643365477125E+00 -4.695245732362E+00 -4.747667043229E+00
 -4.800591388131E+00 -4.854067231148E+00 -4.908055219879E+00 -4.962605426174E+00
 -5.017677337303E+00 -5.073322448216E+00 -5.129499214497E+00 -5.186260401429E+00
 -5.243563490146E+00 -5.301462422582E+00 -5.359913653181E+00 -5.418972300936E+00
 -5.478593582951E+00 -5.538833934756E+00 -5.599646904312E+00 -5.661090579965E+00
 -5.723116107421E+00 -5.785783834790E+00 -5.849041369438E+00 -5.912952290818E+00
 -5.977459001363E+00 -6.042629766494E+00 -6.108399429186E+00 -6.174843025481E+00
 -6.241884606492E+00 -6.309608872251E+00 -6.377924749425E+00 -6.446930515223E+00
 -6.516514289640E+00 -6.586793099827E+00 -6.657626963618E+00 -6.729158348081E+00
 -6.801210006077E+00 -6.873958306473E+00 -6.947177500017E+00 -7.021088308957E+00
 -7.095403063160E+00 -7.170399411571E+00 -7.245712221558E+00 -7.321690746972E+00
 -7.397875026672E+00 -7.474702464632E+00 -7.551599686721E+00 -7.629110130801E+00
 -7.706528161457E+00 -7.784521605833E+00 -7.862234747942E+00 -7.940477424145E+00
 -8.018228591438E+00 -8.096455502412E+00 -8.173960731258E+00 -8.251880550315E+00
 -8.328835720152E+00 -8.406137869659E+00 -8.482227093467E+00 -8.558590400677E+00
 -8.633495151955E+00 -8.708597091312E+00 -8.782004866819E+00 -8.855530154501E+00
 -8.927141434449E+00 -8.998788739848E+00 -9.068321248047E+00 -9.137807067693E+00
 -9.204996819966E+00 -9.272056076607E+00 -9.336655323633E+00 -9.401038883801E+00
 -9.462811647408E+00 -9.524281534508E+00 -9.582997859499E+00 -9.641321335588E+00
 -9.696751548188E+00 -9.751695371890E+00 -9.803605548501E+00 -9.854931597436E+00
 -9.903081170380E+00 -9.950544318681E+00 -9.994686379550E+00 -1.003803514742E+01
 -1.007791964947E+01 -1.011689978622E+01 -1.015227955993E+01 -1.018664044464E+01
 -1.021727975057E+01 -1.024678331621E+01 -1.027246855981E+01 -1.029690035663E+01
 -1.031745255284E+01 -1.033663453640E+01 -1.035192310613E+01 -1.036572773092E+01
 -1.037568520444E+01 -1.038405039649E+01 -1.038868756988E+01 -1.039163211842E+01
 -1.039105314183E+01 -1.038869197795E+01 -1.038310874234E+01 -1.037566745435E+01
 -1.036541248378E+01 -1.035324025284E+01 -1.033877710492E+01 -1.032235703354E+01
 -1.030428696753E+01 -1.028424252402E+01 -1.026330592610E+01 -1.024040195293E+01
 -1.021747273014E+01 -1.019260918167E+01 -1.016868007943E+01 -1.014287639650E+01
 -1.011903300384E+01 -1.009340084473E+01 -1.007078199502E+01 -1.004648399562E+01
 -1.002622645394E+01 -1.000441889333E+01 -9.987584804802E+00 -9.969342673326E+00
 -9.956829479047E+00 -9.943053741920E+00 -9.935488526471E+00 -9.926797737384E+00
 -9.924421818414E+00 -9.921034248637E+00 -9.923590076376E+00 -9.925209035730E+00
 -9.931851319772E+00 -9.937576576724E+00 -9.946844670362E+00 -9.955148555390E+00
 -9.965059853936E+00 -9.973890178020E+00 -9.982247905455E+00 -9.989354625960E+00
 -9.994412422265E+00 -9.998045709632E+00 -9.999742078858E+00 -9.999942456458E+00
 -1.000066551424E+01 -1.000000955107E+01 -1.000068643583E+01 -1.000002505588E+01
 -1.000070160693E+01 -1.000003630444E+01 -1.000071299776E+01 -1.000004429575E+01
 -1.000072146970E+01 -1.000004979442E+01 -1.000072770943E+01 -1.000005340654E+01
 -1.000073225909E+01 -1.000005560774E+01 -1.000073554242E+01 -1.000005676754E+01
 -1.000073788726E+01 -1.000005716989E+01 -1.000073954458E+01 -1.000005703063E+01
 -1.000074070433E+01 -1.000005651183E+01 -1.000074150859E+01 -1.000005573367E+01
 -1.000074206234E+01 -1.000005478409E+01 -1.000074244210E+01 -1.000005372642E+01
 -1.000074270285E+01 -1.000005260557E+01 -1.000074288348E+01 -1.000005145280E+01
 -1.000074301106E+01 -1.000005028939E+01 -1.000074310409E+01 -1.000004912948E+01
 -1.000074317494E+01 -1.000004798219E+01 -1.000074323172E+01 -1.000004685315E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
