 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00
 Pseudopotential follows (l on next line)
 2
 -1.803874991981E-04 -3.629891999617E-04 -5.478322863883E-04 -7.349442765879E-04
 -9.243530267990E-04 -1.116086735555E-03 -1.310173947903E-03 -1.506643559676E-03
 -1.705524821816E-03 -1.906847344752E-03 -2.110641102835E-03 -2.316936438824E-03
 -2.525764068430E-03 -2.737155084920E-03 -2.951140963770E-03 -3.167753567386E-03
 -3.387025149875E-03 -3.608988361885E-03 -3.833676255497E-03 -4.061122289181E-03
 -4.291360332818E-03 -4.524424672777E-03 -4.760350017067E-03 -4.999171500539E-03
 -5.240924690166E-03 -5.485645590385E-03 -5.733370648499E-03 -5.984136760163E-03
 -6.237981274921E-03 -6.494942001825E-03 -6.755057215120E-03 -7.018365660001E-03
 -7.284906558443E-03 -7.554719615105E-03 -7.827845023307E-03 -8.104323471084E-03
 -8.384196147317E-03 -8.667504747939E-03 -8.954291482224E-03 -9.244599079148E-03
 -9.538470793842E-03 -9.835950414113E-03 -1.013708226706E-02 -1.044191122578E-02
 -1.075048271613E-02 -1.106284272359E-02 -1.137903780024E-02 -1.169911507181E-02
 -1.202312224477E-02 -1.235110761360E-02 -1.268312006807E-02 -1.301920910070E-02
 -1.335942481420E-02 -1.370381792913E-02 -1.405243979157E-02 -1.440534238095E-02
 -1.476257842787E-02 -1.512420112062E-02 -1.549026431279E-02 -1.586082259260E-02
 -1.623593122110E-02 -1.661564614044E-02 -1.700002403562E-02 -1.738912226095E-02
 -1.778299881110E-02 -1.818171244210E-02 -1.858532263411E-02 -1.899388960026E-02
 -1.940747429551E-02 -1.982613842559E-02 -2.024994445605E-02 -2.067895563511E-02
 -2.111323641874E-02 -2.155285124213E-02 -2.199786571348E-02 -2.244834624822E-02
 -2.290436007857E-02 -2.336597526314E-02 -2.383326155167E-02 -2.430628798754E-02
 -2.478512517855E-02 -2.526984460564E-02 -2.576051863134E-02 -2.625722182247E-02
 -2.676002721624E-02 -2.726900988714E-02 -2.778424582928E-02 -2.830581303522E-02
 -2.883378928891E-02 -2.936825273748E-02 -2.990928319149E-02 -3.045696275469E-02
 -3.101137330115E-02 -3.157259658863E-02 -3.214071643186E-02 -3.271582011651E-02
 -3.329799227496E-02 -3.388731913543E-02 -3.448388941117E-02 -3.508779506494E-02
 -3.569912330679E-02 -3.631796544770E-02 -3.694441776891E-02 -3.757857182572E-02
 -3.822052119947E-02 -3.887036462935E-02 -3.952820017324E-02 -4.019412307732E-02
 -4.086823490171E-02 -4.155064006000E-02 -4.224143565248E-02 -4.294072658644E-02
 -4.364862320779E-02 -4.436522478824E-02 -4.509064031941E-02 -4.582498529134E-02
 -4.656836163341E-02 -4.732088342810E-02 -4.808267004776E-02 -4.885382678526E-02
 -4.963447416119E-02 -5.042473356139E-02 -5.122471462971E-02 -5.203454609974E-02
 -5.285434873201E-02 -5.368423786668E-02 -5.452435275798E-02 -5.537480993466E-02
 -5.623573333332E-02 -5.710727238255E-02 -5.798953787948E-02 -5.888267058876E-02
 -5.978681295876E-02 -6.070208468041E-02 -6.162864318877E-02 -6.256661743307E-02
 -6.351614203955E-02 -6.447738739196E-02 -6.545046916084E-02 -6.643555118778E-02
 -6.743278370143E-02 -6.844229758880E-02 -6.946428435676E-02 -7.049886272307E-02
 -7.154620365541E-02 -7.260647611889E-02 -7.367981127653E-02 -7.476641846418E-02
 -7.586642159119E-02 -7.698000358850E-02 -7.810734602088E-02 -7.924858300961E-02
 -8.040395002007E-02 -8.157356457735E-02 -8.275763457897E-02 -8.395634277375E-02
 -8.516983723271E-02 -8.639837397612E-02 -8.764206334334E-02 -8.890115269876E-02
 -9.017580701926E-02 -9.146621269048E-02 -9.277261627683E-02 -9.409514016491E-02
 -9.543408607403E-02 -9.678957171842E-02 -9.816185353108E-02 -9.955113831421E-02
 -1.009575991670E-01 -1.023815428869E-01 -1.038230717392E-01 -1.052825337240E-01
 -1.067600502618E-01 -1.082559058146E-01 -1.097703286040E-01 -1.113035022451E-01
 -1.128557747190E-01 -1.144272341203E-01 -1.160183068648E-01 -1.176290732902E-01
 -1.192598951289E-01 -1.209109771910E-01 -1.225825630064E-01 -1.242749969494E-01
 -1.259883890350E-01 -1.277232395951E-01 -1.294795641903E-01 -1.312578697845E-01
 -1.330582546421E-01 -1.348811115860E-01 -1.367266960932E-01 -1.385952503278E-01
 -1.404872055920E-01 -1.424026345113E-01 -1.443421643651E-01 -1.463057393562E-01
 -1.482940198330E-01 -1.503070261169E-01 -1.523452876961E-01 -1.544090147683E-01
 -1.564985540914E-01 -1.586143279253E-01 -1.607564778235E-01 -1.629256620365E-01
 -1.651217926704E-01 -1.673457897274E-01 -1.695974227826E-01 -1.718775622211E-01
 -1.741861683381E-01 -1.765239118350E-01 -1.788909949917E-01 -1.812878545576E-01
 -1.837149620362E-01 -1.861724927021E-01 -1.886612164637E-01 -1.911810176394E-01
 -1.937329957357E-01 -1.963167671937E-01 -1.989336306301E-01 -2.015831752337E-01
 -2.042665481636E-01 -2.069836240717E-01 -2.097352745881E-01 -2.125216912054E-01
 -2.153434384569E-01 -2.182010579973E-01 -2.210947737584E-01 -2.240255128361E-01
 -2.269931231120E-01 -2.299989543572E-01 -2.330424410206E-01 -2.361253947155E-01
 -2.392469270707E-01 -2.424089629037E-01 -2.456107319053E-01 -2.488539081075E-01
 -2.521380934632E-01 -2.554646030865E-01 -2.588334479409E-01 -2.622455475702E-01
 -2.657013601719E-01 -2.692013716556E-01 -2.727465270096E-01 -2.763368391902E-01
 -2.799737806870E-01 -2.836568511248E-01 -2.873880921346E-01 -2.911664488154E-01
 -2.949945742371E-01 -2.988708790765E-01 -3.027984850052E-01 -3.067756288176E-01
 -3.108052306391E-01 -3.148859821234E-01 -3.190203684565E-01 -3.232075728825E-01
 -3.274496096553E-01 -3.317461900662E-01 -3.360988218800E-01 -3.405077801673E-01
 -3.449740315585E-01 -3.494984493906E-01 -3.540814259728E-01 -3.587244655578E-01
 -3.634273550251E-01 -3.681922596868E-01 -3.730183326613E-01 -3.779084272075E-01
 -3.828610379094E-01 -3.878797287697E-01 -3.929623154904E-01 -3.981130906023E-01
 -4.033292351109E-01 -4.086156043808E-01 -4.139691698138E-01 -4.193945265594E-01
 -4.248892074696E-01 -4.304572771264E-01 -4.360968478717E-01 -4.418114377430E-01
 -4.475997510692E-01 -4.534647492272E-01 -4.594057344939E-01 -4.654251083498E-01
 -4.715227693848E-01 -4.777005639119E-01 -4.839589764836E-01 -4.902993120824E-01
 -4.967226209838E-01 -5.032296909777E-01 -5.098221067199E-01 -5.165001744782E-01
 -5.232659695969E-01 -5.301193652826E-01 -5.370628702677E-01 -5.440959872158E-01
 -5.512215860814E-01 -5.584388768168E-01 -5.657510023358E-01 -5.731569742499E-01
 -5.806601028872E-01 -5.882593135959E-01 -5.959579601816E-01 -6.037550125986E-01
 -6.116537247939E-01 -6.196532887018E-01 -6.277566145786E-01 -6.359633842188E-01
 -6.442759035519E-01 -6.526945183226E-01 -6.612209106505E-01 -6.698560245680E-01
 -6.786009885277E-01 -6.874572645515E-01 -6.964255125665E-01 -7.055076171490E-01
 -7.147038703128E-01 -7.240164682852E-01 -7.334454515419E-01 -7.429932014588E-01
 -7.526596391927E-01 -7.624471892605E-01 -7.723558014134E-01 -7.823877861363E-01
 -7.925432849732E-01 -8.028243226505E-01 -8.132314102999E-01 -8.237661015099E-01
 -8.344294684070E-01 -8.452223956108E-01 -8.561467199680E-01 -8.672024483618E-01
 -8.783923967900E-01 -8.897154765265E-01 -9.011757059238E-01 -9.127706758121E-01
 -9.245058366273E-01 -9.363772294073E-01 -9.483919703740E-01 -9.605443196436E-01
 -9.728432940651E-01 -9.852811429164E-01 -9.978690165643E-01 -1.010596927963E+00
 -1.023478388630E+00 -1.036500957541E+00 -1.049680726265E+00 -1.063002593505E+00
 -1.076485437451E+00 -1.090111305207E+00 -1.103902052172E+00 -1.117836701088E+00
 -1.131940255552E+00 -1.146188563269E+00 -1.160609923880E+00 -1.175176884853E+00
 -1.189921163214E+00 -1.204811909595E+00 -1.219884350169E+00 -1.235104173532E+00
 -1.250510174442E+00 -1.266064548048E+00 -1.281809001064E+00 -1.297704283842E+00
 -1.313792577906E+00 -1.330035055139E+00 -1.346473149350E+00 -1.363069003468E+00
 -1.379863110044E+00 -1.396818780266E+00 -1.413975385750E+00 -1.431297587516E+00
 -1.448823472643E+00 -1.466519215625E+00 -1.484421473417E+00 -1.502498077721E+00
 -1.520784129396E+00 -1.539249239549E+00 -1.557926847838E+00 -1.576788444193E+00
 -1.595865723672E+00 -1.615132130874E+00 -1.634617554958E+00 -1.654297447147E+00
 -1.674199851435E+00 -1.694302253909E+00 -1.714630835622E+00 -1.735165122726E+00
 -1.755929436038E+00 -1.776905325121E+00 -1.798115272253E+00 -1.819542813590E+00
 -1.841208631628E+00 -1.863098194278E+00 -1.885230437746E+00 -1.907592691403E+00
 -1.930202210705E+00 -1.953048103684E+00 -1.976146019640E+00 -1.999486753211E+00
 -2.023084427965E+00 -2.046931427336E+00 -2.071040432040E+00 -2.095405314371E+00
 -2.120037394087E+00 -2.144931933997E+00 -2.170098970370E+00 -2.195535063449E+00
 -2.221249035740E+00 -2.247238660672E+00 -2.273511605823E+00 -2.300066785747E+00
 -2.326910758193E+00 -2.354043522002E+00 -2.381470553971E+00 -2.409192898285E+00
 -2.437214961381E+00 -2.465538813946E+00 -2.494167782828E+00 -2.523104968141E+00
 -2.552352587112E+00 -2.581914795059E+00 -2.611792648410E+00 -2.641991406743E+00
 -2.672510893661E+00 -2.703357545107E+00 -2.734529859974E+00 -2.766035544771E+00
 -2.797871663626E+00 -2.830047308239E+00 -2.862557982140E+00 -2.895414294875E+00
 -2.928610050824E+00 -2.962157524973E+00 -2.996048674968E+00 -3.030297600018E+00
 -3.064894258687E+00 -3.099854739995E+00 -3.135166851053E+00 -3.170848838214E+00
 -3.206886209819E+00 -3.243299533708E+00 -3.280071882479E+00 -3.317226300696E+00
 -3.354743303846E+00 -3.392648553924E+00 -3.430919908559E+00 -3.469585767906E+00
 -3.508621256091E+00 -3.548057607154E+00 -3.587867164787E+00 -3.628084063404E+00
 -3.668677850385E+00 -3.709685594654E+00 -3.751074063135E+00 -3.792883259494E+00
 -3.835077216301E+00 -3.877698838744E+00 -3.920709497235E+00 -3.964154934819E+00
 -4.007993950610E+00 -4.052275037486E+00 -4.096954521495E+00 -4.142083542764E+00
 -4.187616043973E+00 -4.233605709540E+00 -4.280004158646E+00 -4.326867536007E+00
 -4.374145139708E+00 -4.421895535114E+00 -4.470065609110E+00 -4.518716384818E+00
 -4.567792111598E+00 -4.617356424834E+00 -4.667350519958E+00 -4.717840966806E+00
 -4.768765234737E+00 -4.820193379387E+00 -4.872058136954E+00 -4.924433903795E+00
 -4.977247246486E+00 -5.030578149623E+00 -5.084345033389E+00 -5.138635215819E+00
 -5.193356325774E+00 -5.248605379445E+00 -5.304275757761E+00 -5.360477297138E+00
 -5.417084706943E+00 -5.474224674048E+00 -5.531747686062E+00 -5.589802375931E+00
 -5.648208181710E+00 -5.707141995793E+00 -5.766383977613E+00 -5.826146940405E+00
 -5.886162063884E+00 -5.946687175894E+00 -6.007393317021E+00 -6.068593864128E+00
 -6.129887234313E+00 -6.191654226249E+00 -6.253407111030E+00 -6.315607073171E+00
 -6.377666142192E+00 -6.440139524370E+00 -6.502324988797E+00 -6.564885468745E+00
 -6.626991343008E+00 -6.689426275991E+00 -6.751221931846E+00 -6.813294120929E+00
 -6.874527199568E+00 -6.935978030635E+00 -6.996378611800E+00 -7.056932424950E+00
 -7.116218165470E+00 -7.175587546635E+00 -7.233469332484E+00 -7.291360845763E+00
 -7.347548395221E+00 -7.403668181179E+00 -7.457875028693E+00 -7.511933701404E+00
 -7.563881098176E+00 -7.615597496774E+00 -7.665016972521E+00 -7.714120544467E+00
 -7.760755144316E+00 -7.806987013375E+00 -7.850591496879E+00 -7.893704539756E+00
 -7.934045047825E+00 -7.973803512919E+00 -8.010657332146E+00 -8.046836643999E+00
 -8.079992712025E+00 -8.112380105084E+00 -8.141640817145E+00 -8.170037347574E+00
 -8.195222073227E+00 -8.219446399304E+00 -8.240396935429E+00 -8.260291071586E+00
 -8.276879073732E+00 -8.292316140060E+00 -8.304452407922E+00 -8.315346233030E+00
 -8.322991582481E+00 -8.329307876586E+00 -8.332485203865E+00 -8.334253893197E+00
 -8.333060912916E+00 -8.330389101661E+00 -8.325011102772E+00 -8.318095988159E+00
 -8.308817786061E+00 -8.297958681285E+00 -8.285174740821E+00 -8.270783150926E+00
 -8.255004614746E+00 -8.237611063970E+00 -8.219468157735E+00 -8.199724198788E+00
 -8.179962229204E+00 -8.158635807311E+00 -8.138102767709E+00 -8.116064913643E+00
 -8.095688625950E+00 -8.073889375311E+00 -8.054642198180E+00 -8.034073751846E+00
 -8.016923254312E+00 -7.998568790547E+00 -7.984413530571E+00 -7.969180857394E+00
 -7.958771665281E+00 -7.947412218397E+00 -7.941261415021E+00 -7.934277221618E+00
 -7.932561417182E+00 -7.930105994103E+00 -7.932573180892E+00 -7.934357609958E+00
 -7.940257181917E+00 -7.945480841738E+00 -7.953547365828E+00 -7.960885466617E+00
 -7.969425438165E+00 -7.977124606418E+00 -7.984282638726E+00 -7.990444005129E+00
 -7.994764367954E+00 -7.997934460943E+00 -7.999390151187E+00 -7.999638082685E+00
 -8.000251049615E+00 -7.999767885034E+00 -8.000331346846E+00 -7.999836733596E+00
 -8.000394241876E+00 -7.999890451338E+00 -8.000443427407E+00 -7.999931941047E+00
 -8.000481552974E+00 -7.999963624965E+00 -8.000510840691E+00 -7.999987521009E+00
 -8.000533132417E+00 -8.000005291392E+00 -8.000549938194E+00 -8.000018290782E+00
 -8.000562483144E+00 -8.000027611887E+00 -8.000571751173E+00 -8.000034127201E+00
 -8.000578524521E+00 -8.000038526339E+00 -8.000583418805E+00 -8.000041348745E+00
 -8.000586913502E+00 -8.000043011916E+00 -8.000589378059E+00 -8.000043835380E+00
 -8.000591093955E+00 -8.000044060819E+00 -8.000592273109E+00 -8.000043868747E+00
 -8.000593073058E+00 -8.000043392171E+00 -8.000593609324E+00 -8.000042727648E+00
 -8.000593965370E+00 -8.000041944142E+00 -8.000594200535E+00 -8.000041090014E+00
 -8.000594356258E+00 -8.000040198484E+00 -8.000594460917E+00 -8.000039291830E+00
 -8.000594533518E+00 -8.000038384576E+00 -8.000594586481E+00 -8.000037485860E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00 -8.000000000000E+00
 -8.000000000000E+00
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
