 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01 -1.400000000000E+01
 -1.400000000000E+01
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  4.996399466216E-10  2.023206459063E-09  4.608430506326E-09  8.294117314916E-09
  1.312018148841E-08  1.912767794032E-08  2.635883266641E-08  3.485707396938E-08
  4.466706433089E-08  5.583473301872E-08  6.840730948057E-08  8.243335756086E-08
  9.796281057069E-08  1.150470072378E-07  1.337387285623E-07  1.540922356025E-07
  1.761633082165E-07  2.000092847837E-07  2.256891029327E-07  2.532633412989E-07
  2.827942623415E-07  3.143458562436E-07  3.479838859240E-07  3.837759331892E-07
  4.217914460530E-07  4.621017872540E-07  5.047802840009E-07  5.499022789757E-07
  5.975451826270E-07  6.477885267857E-07  7.007140196354E-07  7.564056020725E-07
  8.149495054897E-07  8.764343110191E-07  9.409510102713E-07  1.008593067608E-06
  1.079456483984E-06  1.153639862406E-06  1.231244475033E-06  1.312374331978E-06
  1.397136251839E-06  1.485639934010E-06  1.577998032811E-06  1.674326233491E-06
  1.774743330138E-06  1.879371305559E-06  1.988335413164E-06  2.101764260913E-06
  2.219789897379E-06  2.342547899968E-06  2.470177465367E-06  2.602821502261E-06
  2.740626726380E-06  2.883743757938E-06  3.032327221522E-06  3.186535848481E-06
  3.347137572811E-06  3.513097613527E-06  3.685148334080E-06  3.863455528461E-06
  4.048184754170E-06  4.239500877404E-06  4.437913078025E-06  4.643716847001E-06
  4.856785438762E-06  5.077294490459E-06  5.305417412319E-06  5.541324697031E-06
  5.785183163092E-06  6.037155127275E-06  6.297397501016E-06  6.566133498298E-06
  6.845800795379E-06  7.134534639976E-06  7.432492769798E-06  7.739824146213E-06
