 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01 -1.000000000000E+01
 -1.000000000000E+01
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  3.228404058794E-10  1.307289193568E-09  2.977727453969E-09  5.359229875064E-09
  8.477587796055E-09  1.235932928177E-08  1.703173904260E-08  2.252287862910E-08
  2.886160703707E-08  3.607760178377E-08  4.420138049003E-08  5.326432299292E-08
  6.329869400873E-08  7.433766636401E-08  8.641534481147E-08  9.956679044663E-08
  1.138280457418E-07  1.292361602131E-07  1.458292167372E-07  1.636463585347E-07
  1.827278168359E-07  2.031149392481E-07  2.248502188407E-07  2.479773239662E-07
  2.725411288369E-07  2.985877448750E-07  3.261645528555E-07  3.553202358628E-07
  3.861048130808E-07  4.185696744364E-07  4.527676161199E-07  4.887528770018E-07
  5.265811759708E-07  5.663097502140E-07  6.079973944637E-07  6.517045012355E-07
  6.974931020813E-07  7.454269098835E-07  7.955713622154E-07  8.479936657964E-07
  9.027628420662E-07  9.599497739090E-07  1.019627253554E-06  1.081870031685E-06
  1.146754867783E-06  1.214360581738E-06  1.284768106765E-06  1.358060543642E-06
  1.434323216322E-06  1.513643728938E-06  1.596112024246E-06  1.681820443531E-06
  1.770863788031E-06  1.863339381889E-06  1.959347136702E-06  2.058989617682E-06
  2.162763029132E-06  2.269998744066E-06  2.381169988420E-06  2.496383892408E-06
  2.615747435842E-06  2.739367154332E-06  2.867572059040E-06  3.000553086407E-06
  3.138228341474E-06  3.280711316195E-06  3.428114063764E-06  3.580546752366E-06
  3.738117176249E-06  3.900930221000E-06  4.069087279648E-06  4.242732587441E-06
  4.423441278667E-06  4.610008429284E-06  4.802535967392E-06  5.001120150297E-06
  5.205850710871E-06  5.416809931104E-06  5.636607547898E-06  5.863132368825E-06
  6.096449340407E-06  6.336631951837E-06  6.583755151662E-06  6.841425721855E-06
  7.106561150042E-06  7.379220626152E-06  7.659449091675E-06  7.949943604663E-06
  8.250373230148E-06  8.558995927775E-06  8.875831247105E-06  9.203940222312E-06
  9.543375989192E-06  9.891669459319E-06  1.024880477084E-05  1.062004001949E-05
  1.100241336432E-05  1.139428438281E-05  1.179702470517E-05  1.221628056023E-05
  1.264571376867E-05  1.308523313657E-05  1.354212401605E-05  1.401213229240E-05
  1.449289455855E-05  1.498947477016E-05  1.550326453712E-05  1.602848687784E-05
  1.656858640947E-05  1.712956416688E-05  1.770265797367E-05  1.829048125924E-05
  1.890225929566E-05  1.952683449980E-05  2.016699817589E-05  2.083339921910E-05
  2.151326732833E-05  2.221084179052E-05  2.293590231473E-05  2.367507784725E-05
  2.443563299950E-05  2.522360485898E-05  2.602630480741E-05  2.685596043788E-05
  2.771131044158E-05  2.858195133953E-05  2.948743260091E-05  3.041483957975E-05
  3.135943609862E-05  3.234673019695E-05  3.335107904346E-05  3.438279372717E-05
  3.545165821929E-05  3.653803029710E-05  3.766537860395E-05  3.882119711368E-05
  3.999813503928E-05  4.122720136520E-05  4.247555228910E-05  4.376243663733E-05
  4.508956436766E-05  4.643620107062E-05  4.784382517177E-05  4.927511135769E-05
  5.074562024718E-05  5.226617181150E-05  5.380787335378E-05  5.541727997566E-05
  5.705481083466E-05  5.873673553955E-05  6.047530681868E-05  6.223658286812E-05
  6.407835555379E-05  6.594799527639E-05  6.787340935546E-05  6.985729049481E-05
  7.187040191201E-05  7.397470875060E-05  7.610508139558E-05  7.831101189829E-05
  8.057040391693E-05  8.287750997445E-05  8.527289004105E-05  8.769558372647E-05
  9.022478890734E-05  9.279301952243E-05  9.543897377255E-05  9.816058623253E-05
  1.009289738197E-04  1.038122215677E-04  1.067259542875E-04  1.097625736553E-04
  1.128490969175E-04  1.160270372905E-04  1.192956328018E-04  1.226217920538E-04
  1.260822245877E-04  1.295760623638E-04  1.332263847242E-04  1.369250586984E-04
  1.407465189146E-04  1.446609988296E-04  1.486619718172E-04  1.528037982182E-04
  1.569930751158E-04  1.613743888802E-04  1.657944477626E-04  1.703947715001E-04
  1.750702345421E-04  1.798880702583E-04  1.848325619752E-04  1.898785905180E-04
  1.951064444023E-04  2.003918795283E-04  2.059181748643E-04  2.114881950645E-04
  2.172953909302E-04  2.231832845571E-04  2.292671439828E-04  2.354898148808E-04
  2.418639721542E-04  2.484392045233E-04  2.551179771105E-04  2.620644814464E-04
  2.690629049003E-04  2.764003663881E-04  2.837894170914E-04  2.914833605902E-04
