 -2.000018149986E+00 -2.000073870227E+00 -1.999975397938E+00 -2.000046662701E+00
 -1.999968206146E+00 -2.000072366856E+00 -2.000031811434E+00 -2.000016259313E+00
 -2.000030654499E+00 -2.000080115606E+00 -1.999992147268E+00 -1.999945550322E+00
 -1.999945908929E+00 -1.999998998150E+00 -1.999923879811E+00 -1.999908931382E+00
 -1.999960440109E+00 -2.000084901774E+00 -2.000092533654E+00 -1.999982848835E+00
 -1.999997157396E+00 -2.000001371177E+00 -1.999999083357E+00 -1.999994027520E+00
 -1.999990081227E+00 -1.999991269665E+00 -2.000001769372E+00 -2.000003923099E+00
 -2.000001391794E+00 -1.999997978531E+00 -1.999997632115E+00 -2.000004450773E+00
 -1.999999278775E+00
 Core charge follows
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Valence charge follows
  1.428338221007E-09  5.785444004436E-09  1.318184399635E-08  2.373132049939E-08
  3.755099964676E-08  5.476144188081E-08  7.548673479533E-08  9.985458840255E-08
  1.279964328868E-07  1.600475189092E-07  1.961470205284E-07  2.364381408049E-07
  2.810682201580E-07  3.301888475455E-07  3.839559745392E-07  4.425300323702E-07
  5.060760520202E-07  5.747637874374E-07  6.487678419564E-07  7.282677980048E-07
  8.134483501811E-07  9.044994417892E-07  1.001616404919E-06  1.105000104166E-06
  1.214857084074E-06  1.331399720417E-06  1.454846375385E-06  1.585421556817E-06
  1.723356081540E-06  1.868887242955E-06  2.022258982959E-06  2.183722068319E-06
  2.353534271615E-06  2.531960556862E-06  2.719273269943E-06  2.915752333959E-06
  3.121685449634E-06  3.337368300908E-06  3.563104765833E-06  3.799207132928E-06
  4.045996323115E-06  4.303802117396E-06  4.572963390399E-06  4.853828349962E-06
  5.146754782891E-06  5.452110307068E-06  5.770272630052E-06  6.101629814360E-06
  6.446580549577E-06  6.805534431488E-06  7.178912248396E-06  7.567146274826E-06
  7.970680572786E-06  8.389971300794E-06  8.825487030849E-06  9.277709073579E-06
  9.747131811745E-06  1.023426304233E-05  1.073962432741E-05  1.126375135412E-05
  1.180719430375E-05  1.237051823047E-05  1.295430344968E-05  1.355914593642E-05
  1.418565773395E-05  1.483446737288E-05  1.550622030105E-05  1.620157932441E-05
  1.692122505930E-05  1.766585639626E-05  1.843619097581E-05  1.923296567636E-05
  2.005693711476E-05  2.090888215954E-05  2.178959845746E-05  2.269990497346E-05
  2.364064254449E-05  2.461267444757E-05  2.561688698235E-05  2.665419006863E-05
  2.772551785922E-05  2.883182936846E-05  2.997410911683E-05  3.115336779215E-05
  3.237064292758E-05  3.362699959715E-05  3.492353112893E-05  3.626135983655E-05
  3.764163776945E-05  3.906554748229E-05  4.053430282404E-05  4.204914974728E-05
  4.361136713825E-05  4.522226766801E-05  4.688000781281E-05  4.859223561863E-05
  5.035729253200E-05  5.217663522036E-05  5.405175872735E-05  5.598419746322E-05
  5.797552622048E-05  6.002736121558E-05  6.214136115710E-05  6.431922834132E-05
  6.656270977575E-05  6.887359833130E-05  7.125373392397E-05  7.370500472662E-05
  7.622934841175E-05  7.882875342593E-05  8.150526029688E-05  8.426096297377E-05
  8.709801020183E-05  9.001860693202E-05  9.302501576660E-05  9.611955844166E-05
  9.930461734747E-05  1.025826370875E-04  1.059561260775E-04  1.094276581847E-04
  1.129998744099E-04  1.166754846112E-04  1.204572692727E-04  1.243480813178E-04
  1.283508479686E-04  1.324685726531E-04  1.367043369609E-04  1.410517014162E-04
  1.455328074392E-04  1.501416784374E-04  1.548817289856E-04  1.597564623659E-04
  1.647694728410E-04  1.699244479871E-04  1.752251710847E-04  1.806755235712E-04
  1.862794875558E-04  1.920411483983E-04  1.979646973536E-04  2.040544342837E-04
  2.103147704384E-04  2.167502313071E-04  2.233654595431E-04  2.301652179624E-04
  2.371382497834E-04  2.443213641412E-04  2.517040356653E-04  2.592915390062E-04
  2.670892851456E-04  2.751028248835E-04  2.833378524126E-04  2.918002089850E-04
  3.004958866714E-04  3.094310322163E-04  3.186119509907E-04  3.280451110466E-04
  3.377141563165E-04  3.476711968447E-04  3.579008824300E-04  3.684103739967E-04
  3.792070170050E-04  3.902983461639E-04  4.016920902630E-04  4.133961771278E-04
  4.254187387013E-04  4.377383138086E-04  4.504221997261E-04  4.634502102232E-04
  4.768313465430E-04  4.905748414397E-04  5.046901650857E-04  5.191870311278E-04
  5.340390415555E-04  5.493280974476E-04  5.650293323590E-04  5.811534968072E-04
  5.977116174371E-04  6.147150040613E-04  6.321322136940E-04  6.500600099528E-04
  6.684687410136E-04  6.873709225550E-04  7.067793913781E-04  7.266578305905E-04
  7.471173167678E-04  7.681235730046E-04  7.896908035595E-04  8.117782936502E-04
  8.345100034115E-04  8.578474812199E-04  8.818064434456E-04  9.063412818615E-04
  9.315902633099E-04  9.575102898048E-04  9.841187497326E-04  1.011364592049E-03
  1.039401966617E-03  1.068182606161E-03  1.097650981074E-03  1.127974288874E-03
  1.159100007886E-03  1.190967760044E-03  1.223758850141E-03  1.257416149944E-03
  1.291874033416E-03  1.327329056425E-03  1.363719103797E-03  1.400972870055E-03
  1.439303396743E-03  1.478542432168E-03  1.518914741677E-03  1.560348968820E-03
  1.602763288077E-03  1.646401229509E-03  1.691070045054E-03  1.737026607347E-03
  1.784067439887E-03  1.832463465198E-03  1.881999905214E-03  1.932962476508E-03
  1.985124496352E-03  2.038787258285E-03  2.093711540292E-03  2.150068474285E-03
  2.208045317991E-03  2.267382776265E-03  2.328424781660E-03  2.390897764296E-03
  2.454996926513E-03  2.520935812378E-03  2.588418004217E-03  2.657654699250E-03
  2.728690826304E-03  2.801763520450E-03  2.876543008568E-03  2.953263817810E-03
  3.031975625664E-03  3.112729372084E-03  3.195577291452E-03  3.280796753052E-03
  3.368001028492E-03  3.457464433592E-03  3.549244720677E-03  3.643401109025E-03
  3.739994322014E-03  3.839086625202E-03  3.940741865380E-03  4.045025510603E-03
  4.151721277947E-03  4.261457317866E-03  4.374028115695E-03  4.489506040538E-03
  4.607965298511E-03  4.729159015435E-03  4.853802604938E-03  4.981661418129E-03
  5.112468244263E-03  5.246996448320E-03  5.384624108420E-03  5.526165756374E-03
  5.670966055505E-03  5.819882854603E-03  5.972225648202E-03  6.128897863430E-03
  6.289171981061E-03  6.453558115929E-03  6.622160741937E-03  6.795551723255E-03
  6.972923582911E-03  7.154841788980E-03  7.341421797336E-03  7.532781982723E-03
  7.729043712382E-03  7.930331421531E-03  8.136215682770E-03  8.347926745293E-03
  8.565055909492E-03  8.787740666544E-03  9.015504397390E-03  9.249710669427E-03
  9.489255533013E-03  9.735574452943E-03  9.987504816867E-03  1.024585523106E-02
  1.051078802983E-02  1.078246963655E-02  1.106107066649E-02  1.134676603218E-02
  1.163973505149E-02  1.194016155831E-02  1.224823401615E-02  1.256414563446E-02
  1.288720919503E-02  1.321937534055E-02  1.355905747477E-02  1.390735249205E-02
  1.426545822116E-02  1.463166064563E-02  1.500714381500E-02  1.539214140551E-02
  1.578580623042E-02  1.619052912871E-02  1.660550253494E-02  1.702981104456E-02
  1.746603559127E-02  1.791206851844E-02  1.836935877723E-02  1.883818879323E-02
  1.931884805632E-02  1.981163329700E-02  2.031544547311E-02  2.083336646179E-02
  2.136287130464E-02  2.190568788875E-02  2.246214900125E-02  2.303259572492E-02
  2.361737764465E-02  2.421517564322E-02  2.482966849974E-02  2.545783227033E-02
  2.610172673068E-02  2.676174373928E-02  2.743828488891E-02  2.813176174804E-02
  2.884059147967E-02  2.956710769763E-02  3.031174945037E-02  3.107496665498E-02
  3.185500112366E-02  3.265670668625E-02  3.347606898256E-02  3.431579891404E-02
  3.517640026761E-02  3.605586945280E-02  3.695712563537E-02  3.788070584715E-02
  3.882716031875E-02  3.979705280331E-02  4.078810019135E-02  4.180360802612E-02
  4.284116746351E-02  4.390733578178E-02  4.499664312335E-02  4.611273892594E-02
  4.725294794753E-02  4.842451762831E-02  4.961788070137E-02  5.084398360358E-02
  5.209643906461E-02  5.337947611868E-02  5.469383750884E-02  5.603630720599E-02
  5.741143721396E-02  5.881583451171E-02  6.025427714548E-02  6.172758564632E-02
  6.323208720258E-02  6.477292404682E-02  6.635096837046E-02  6.796224449635E-02
  6.960729284753E-02  7.129177781478E-02  7.301663835058E-02  7.477744898602E-02
  7.658030463981E-02  7.842053618857E-02  8.030453974699E-02  8.222738907511E-02
  8.419579608023E-02  8.620456319634E-02  8.826073341337E-02  9.035882284061E-02
  9.250622156624E-02  9.469714354309E-02  9.693223157163E-02  9.921942135450E-02
  1.015524350273E-01  1.039319281125E-01  1.063664211592E-01  1.088491024235E-01
  1.113889105587E-01  1.139786579964E-01  1.166190206443E-01  1.193106710012E-01
  1.220634282783E-01  1.248598877068E-01  1.277288780316E-01  1.306429153613E-01
  1.336120466091E-01  1.366473059760E-01  1.397394892166E-01  1.428892523816E-01
  1.460972412259E-01  1.493755699223E-01  1.527021933148E-01  1.560889138591E-01
  1.595487051718E-01  1.630703945106E-01  1.666415447571E-01  1.702884280512E-01
  1.739988921479E-01  1.777594183596E-01  1.815982299566E-01  1.854873428674E-01
  1.894563592427E-01  1.934757703455E-01  1.975606998604E-01  2.017278008314E-01
  2.059451193484E-01  2.102116573790E-01  2.145615295815E-01  2.189781568681E-01
  2.234431423117E-01  2.279741312415E-01  2.325711077696E-01  2.372140329513E-01
  2.419422034126E-01  2.467149580218E-01  2.515304358585E-01  2.564307847022E-01
  2.613719248460E-01  2.663516087248E-01  2.713912276296E-01  2.764900045256E-01
  2.816470690662E-01  2.868357807486E-01  2.920794346007E-01  2.973498071794E-01
  3.026711771019E-01  3.080136432673E-01  3.134025046773E-01  3.188359301378E-01
  3.242813400075E-01  3.297342788244E-01  3.352222014243E-01  3.407425491080E-01
  3.462587494703E-01  3.518000103499E-01  3.573275822264E-01  3.628682253233E-01
  3.684030536488E-01  3.739267731639E-01  3.794377231952E-01  3.849262611834E-01
  3.903944329217E-01  3.958320595645E-01  4.012325582064E-01  4.065934537739E-01
  4.119032107350E-01  4.171635329428E-01  4.223622536452E-01  4.274912709886E-01
  4.325521843307E-01  4.375316385732E-01  4.424206620814E-01  4.472207437314E-01
  4.519172503358E-01  4.565060083598E-01  4.609829515841E-01  4.653381125526E-01
  4.695610565071E-01  4.736535367640E-01  4.775985967458E-01  4.813981332060E-01
